"Date","Total members","Pending members","Approved member requests","Declined member requests","Posts","Comments","Reactions","Active members","","","","","","","","","","","","","","","",""
"2021-09-05","1416","0","0","0","0","0","0","2","","","","","","","","","","","","","","","",""
"2021-09-06","1414","0","0","0","0","0","0","2","","","","","","","","","","","","","","","",""
"2021-09-07","1415","0","0","0","3","3","0","23","","","","","","","","","","","","","","","",""
"2021-09-08","1415","0","0","0","0","1","0","14","","","","","","","","","","","","","","","",""
"2021-09-09","1417","0","2","0","0","0","0","6","","","","","","","","","","","","","","","",""
"2021-09-10","1420","0","3","0","0","0","0","0","","","","","","","","","","","","","","","",""
"2021-09-11","1421","1","0","0","0","0","0","5","","","","","","","","","","","","","","","",""
"2021-09-12","1424","1","0","0","0","0","1","5","","","","","","","","","","","","","","","",""
"2021-09-13","1427","0","2","0","0","0","0","1","","","","","","","","","","","","","","","",""
"2021-09-14","1426","0","1","0","0","0","0","2","","","","","","","","","","","","","","","",""
"2021-09-15","1427","0","1","0","0","0","0","0","","","","","","","","","","","","","","","",""
"2021-09-16","1428","0","0","0","0","0","0","0","","","","","","","","","","","","","","","",""
"2021-09-17","1430","1","0","0","0","0","1","5","","","","","","","","","","","","","","","",""
"2021-09-18","1435","0","5","0","0","0","0","2","","","","","","","","","","","","","","","",""
"2021-09-19","1436","0","1","0","0","0","0","2","","","","","","","","","","","","","","","",""
"2021-09-20","1436","0","0","0","0","0","0","2","","","","","","","","","","","","","","","",""
"2021-09-21","1436","0","0","0","0","0","0","2","","","","","","","","","","","","","","","",""
"2021-09-22","1434","0","0","0","0","0","0","0","","","","","","","","","","","","","","","",""
"2021-09-23","1435","0","2","0","5","0","1","19","","","","","","","","","","","","","","","",""
"2021-09-24","1434","0","0","0","0","4","4","8","","","","","","","","","","","","","","","",""
"2021-09-25","1435","0","1","0","0","4","0","9","","","","","","","","","","","","","","","",""
"2021-09-26","1436","1","0","0","2","87","1","13","","","","","","","","","","","","","","","",""
"2021-09-27","1437","1","0","0","0","0","0","3","","","","","","","","","","","","","","","",""
"2021-09-28","1440","0","3","0","0","1","1","5","","","","","","","","","","","","","","","",""
"2021-09-29","1442","1","0","0","0","0","0","4","","","","","","","","","","","","","","","",""
"2021-09-30","1444","0","1","0","0","0","0","1","","","","","","","","","","","","","","","",""
"2021-10-01","1444","0","1","0","0","0","0","0","","","","","","","","","","","","","","","",""
"2021-10-02","1444","0","1","0","0","0","0","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"Popular days","Posts, comments and reactions","","","","","","","","","","","","","","","","","","","","","","",""
"Monday","45","","","","","","","","","","","","","","","","","","","","","","",""
"Tuesday","1","","","","","","","","","","","","","","","","","","","","","","",""
"Wednesday","4","","","","","","","","","","","","","","","","","","","","","","",""
"Thursday","0","","","","","","","","","","","","","","","","","","","","","","",""
"Friday","7","","","","","","","","","","","","","","","","","","","","","","",""
"Saturday","8","","","","","","","","","","","","","","","","","","","","","","",""
"Sunday","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"Popular times","12 am","1 am","2 am","3 am","4 am","5 am","6 am","7 am","8 am","9 am","10 am","11 am","12 pm","1 pm","2 pm","3 pm","4 pm","5 pm","6 pm","7 pm","8 pm","9 pm","10 pm","11 pm"
"Monday","0","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tuesday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Wednesday","3","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"Thursday","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
